/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/CEPR - Centre for Economic Policy Research_Master.csv,/kbplus/packageDetails/show/1305
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/China Media Research_Master.csv,/kbplus/packageDetails/show/1306
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/CHOICE-ACRL Subscriptions_Master.csv,/kbplus/packageDetails/show/1307
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/East View Information Services_Master.csv,/kbplus/packageDetails/show/1308
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Edizioni ETS - Edizioni Tecnico Scientifica_Master.csv,/kbplus/packageDetails/show/1309
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Edizioni Minerva Medica SpA_Master.csv,/kbplus/packageDetails/show/1310
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Federation of American Societies for Experimental Biology_Master.csv,/kbplus/packageDetails/show/1110
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Genetics Subscription Office_Master.csv,/kbplus/packageDetails/show/1312
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Homer Kitabevi_Master.csv,/kbplus/packageDetails/show/1313
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Inderscience Enterprises_Master.csv,/kbplus/packageDetails/show/802
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Indiana University Press (JSTOR)_Master.csv,/kbplus/packageDetails/show/1315
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Informa Business Information_Master.csv,/kbplus/packageDetails/show/1316
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Informs_Master.csv,/kbplus/packageDetails/show/799
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Institute for Human Geography_Master.csv,/kbplus/packageDetails/show/1318
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Institute of Mathematical Statistics_EJ_Master.csv,/kbplus/packageDetails/show/1319
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Intellect_Master.csv,/kbplus/packageDetails/show/469
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Intersentia NV_Master.csv,/kbplus/packageDetails/show/984
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/ISD - Distributor of Scholarly Books_Master.csv,/kbplus/packageDetails/show/1322
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/James Nicholas Publishers_Master.csv,/kbplus/packageDetails/show/1323
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/John Benjamins Publishing_Master.csv,/kbplus/packageDetails/show/570
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Johns Hopkins University Press_Master.csv,/kbplus/packageDetails/show/1325
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Journal of Bone and Joint Surgery_Master.csv,/kbplus/packageDetails/show/1326
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Journal of Neurosurgery Publishing Group_Master.csv,/kbplus/packageDetails/show/1327
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/KT Press_Master.csv,/kbplus/packageDetails/show/1328
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Magnolia Press_Master.csv,/kbplus/packageDetails/show/1329
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Men's Studies Press_Master.csv,/kbplus/packageDetails/show/1330
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Michigan State University Press (JSTOR)_Master.csv,/kbplus/packageDetails/show/1331
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/MSP - Mathematical Sciences Publishers_Master.csv,/kbplus/packageDetails/show/1332
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/NAGT - Nat Association of Geoscience Teachers_Master.csv,/kbplus/packageDetails/show/1333
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/National Council of Teacher of English_Master.csv,/kbplus/packageDetails/show/981
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/National Council Teachers Mathematics (JSTOR)_Master.csv,/kbplus/packageDetails/show/1335
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/NBER National Bureau of Economic Research_Master.csv,/kbplus/packageDetails/show/1336
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/OCBS - Oxford Centre for Buddhist Studies_Master.csv,/kbplus/packageDetails/show/1337
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Optical Society_Master.csv,/kbplus/packageDetails/show/949
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Physicians Postgraduate Press Inc_Master.csv,/kbplus/packageDetails/show/1339
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Policy Press_Master.csv,/kbplus/packageDetails/show/440
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Royal College of General Practitioners_Master.csv,/kbplus/packageDetails/show/1341
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Royal College of Surgeons of England_Master.csv,/kbplus/packageDetails/show/1342
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/SLLS_Master.csv,/kbplus/packageDetails/show/1343
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/SNMMI_Master.csv,/kbplus/packageDetails/show/1344
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/SPIE - Society Photo Optical Instrumentation_Master.csv,/kbplus/packageDetails/show/1345
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Taylor & Francis_Master.csv,/kbplus/packageDetails/show/957
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Teachers College Record_Master.csv,/kbplus/packageDetails/show/1347
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Telos Press_Master.csv,/kbplus/packageDetails/show/1348
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/The MIT Press_Master.csv,/kbplus/packageDetails/show/437
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/University of California Press (JSTOR)_Master.csv,/kbplus/packageDetails/show/1350
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/University of Illinois Press (JSTOR)_Master.csv,/kbplus/packageDetails/show/1351
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/University of Illinois Press (Project Muse)_Master.csv,/kbplus/packageDetails/show/1352
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/University of Illinois Press (UIP)_Master.csv,/kbplus/packageDetails/show/1353
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/University of Pennsylvania Press_Master.csv,/kbplus/packageDetails/show/1354
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/University of Pittsburgh - Carl Beck Papers_Master.csv,/kbplus/packageDetails/show/1355
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/University of Toronto Press Inc_Master.csv,/kbplus/packageDetails/show/1356
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Verlag der Osterreichischen Akademie der_Master.csv,/kbplus/packageDetails/show/1357
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Vittorio Klostermann_Master.csv,/kbplus/packageDetails/show/1358
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/Walter De Gruyter_Master.csv,/kbplus/packageDetails/show/1046
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/White Horse Press_Master.csv,/kbplus/packageDetails/show/816
/Users/damyantiandowen/Sites/KBPlus-helpers/mechanize/swets/demo/World Scientific_Master.csv,/kbplus/packageDetails/show/617
